split,hbar_s,pfail,label
train,1.524179,0.085043,0
train,1.365434,0.112507,0
train,1.561922,0.079475,0
train,1.780757,0.053287,0
train,1.341462,0.117272,0
train,1.341466,0.117271,1
train,1.794803,0.051918,0
train,1.591859,0.075297,1
train,1.282631,0.129711,0
train,1.535640,0.083316,0
train,1.284146,0.129378,0
train,1.283568,0.129505,0
train,1.460491,0.095245,0
train,0.921680,0.231853,0
train,0.968771,0.215863,0
train,1.259428,0.134919,0
train,1.146792,0.162743,0
train,1.478562,0.092244,0
train,1.172994,0.155884,0
train,1.046924,0.191124,0
train,1.766412,0.054719,0
train,1.343556,0.116849,1
train,1.416882,0.102849,0
train,1.043813,0.192066,1
train,1.263904,0.133901,0
train,1.427731,0.100909,0
train,1.112252,0.172155,0
train,1.493925,0.089760,0
train,1.249840,0.137121,1
train,1.327077,0.120215,0
train,1.249573,0.137183,0
train,1.863070,0.045729,0
train,1.396626,0.106561,0
train,1.135572,0.165754,1
train,1.605636,0.073443,0
train,1.094789,0.177075,0
train,1.452216,0.096648,0
train,0.910082,0.235915,0
train,1.067953,0.184849,0
train,1.449215,0.097161,0
train,1.584617,0.076289,0
train,1.442842,0.098260,0
train,1.371088,0.111408,0
train,1.324724,0.120702,0
train,1.030370,0.196177,0
train,1.220039,0.144161,0
train,1.284840,0.129225,0
train,1.664281,0.066013,0
train,1.485905,0.091049,0
train,0.959240,0.219034,0
train,1.481021,0.091842,0
train,1.303729,0.125126,0
train,1.230769,0.141592,0
train,1.552919,0.080772,0
train,1.657750,0.066805,0
train,1.632820,0.069908,0
train,1.190196,0.151510,0
train,1.322697,0.121123,0
train,1.482816,0.091550,0
train,1.643886,0.068514,0
train,1.280206,0.130248,0
train,1.353585,0.114841,0
train,1.123416,0.169066,1
train,1.100948,0.175327,0
train,1.603131,0.073777,0
train,1.739060,0.057552,0
train,1.381997,0.109314,0
train,1.650883,0.067646,0
train,1.490409,0.090323,0
train,1.238720,0.139714,0
train,1.490349,0.090332,0
train,1.784509,0.052918,0
train,1.391043,0.107604,0
train,1.791161,0.052270,0
train,0.745064,0.298886,0
train,1.605476,0.073465,0
train,1.421762,0.101972,0
train,1.325248,0.120593,1
train,1.422940,0.101761,0
train,0.903108,0.238382,0
train,1.345082,0.116541,0
train,1.489278,0.090504,0
train,1.769474,0.054410,0
train,1.270432,0.132427,0
train,1.197877,0.149590,0
train,1.274561,0.131503,0
train,1.628851,0.070414,0
train,1.482188,0.091652,0
train,1.267560,0.133074,1
train,1.528317,0.084416,0
train,1.424269,0.101524,1
train,1.642161,0.068730,0
train,1.224487,0.143092,0
train,1.318084,0.122086,0
train,1.301973,0.125503,0
train,1.034121,0.195023,0
train,1.474030,0.092988,0
train,1.465264,0.094444,0
train,1.401278,0.105698,1
train,1.341353,0.117294,0
train,1.046157,0.191356,0
train,1.294839,0.127041,0
train,1.314321,0.122877,0
train,1.199431,0.149204,0
train,1.359679,0.113635,0
train,1.501013,0.088634,0
train,1.871546,0.045011,0
train,1.443644,0.098121,0
train,1.464388,0.094590,0
train,1.381389,0.109430,0
train,0.920307,0.232331,0
train,1.393372,0.107168,0
train,1.415058,0.103179,0
train,2.015811,0.034329,0
train,1.351910,0.115174,0
train,1.475387,0.092765,0
train,1.391322,0.107552,0
train,1.107830,0.173390,0
train,1.685706,0.063477,0
train,1.587983,0.075826,0
train,1.597758,0.074498,0
train,1.172653,0.155971,0
train,1.750699,0.056330,0
train,1.049537,0.190336,0
train,1.546714,0.081677,0
train,1.947614,0.039034,0
train,1.152366,0.161264,1
train,1.258426,0.135148,0
train,1.424913,0.101409,0
train,1.274131,0.131599,0
train,1.012334,0.201797,0
train,1.417141,0.102802,0
train,1.134424,0.166065,0
train,1.518398,0.085927,0
train,1.170144,0.156618,0
train,1.787484,0.052627,0
train,1.204187,0.148027,0
train,1.319485,0.121793,0
train,1.603379,0.073744,0
train,1.092284,0.177789,0
train,1.456865,0.095857,0
train,1.726786,0.058867,0
train,0.998129,0.206307,0
train,1.446158,0.097687,0
train,1.464971,0.094493,0
train,1.595456,0.074809,0
train,1.090762,0.178225,1
train,1.069886,0.184281,0
train,1.530485,0.084089,0
train,1.474246,0.092953,0
train,1.462623,0.094886,0
train,1.486612,0.090934,0
train,1.229994,0.141777,0
train,1.458063,0.095655,1
train,1.473268,0.093114,0
train,1.221412,0.143830,0
